"","DHB2015_name","DHB2015_code","AU2017_code","AU2017_name"
"44","Area outside District Health Board",99,625103,"Oceanic-Canterbury Region South"
"45","Waitematā",2,511901,"Kaurilands"
"46","Nelson Marlborough",16,580452,"Fairhall"
"47","Waitematā",2,513610,"Massey West"
"48","MidCentral",12,562310,"Takaro"
"49","Waitematā",2,506800,"Helensville"
"50","Southern",22,605800,"Green Island"
"51","Auckland",3,519900,"Oranga"
"52","Counties Manukau",4,523114,"Point View"
"53","Canterbury",18,597512,"Springston"
"54","Counties Manukau",4,523817,"Hyperion"
"55","Hawke's Bay",10,545730,"Clive"
"56","Southern",22,612100,"Bluff"
"57","Auckland",3,516301,"Meadowbank North"
"58","Waikato",5,535231,"Te Poi"
"59","Nelson Marlborough",16,582700,"Kirks"
"60","Taranaki",9,551013,"Bowden"
"61","Capital and Coast",14,573522,"Grenada North"
"62","Canterbury",18,593800,"Bexley"
"63","MidCentral",12,561811,"Kairanga"
"64","Taranaki",9,553400,"Kaponga"
"65","Bay of Plenty",7,537900,"Hairini"
"66","MidCentral",12,560301,"Stoney Creek"
"67","Capital and Coast",14,573600,"Johnsonville North"
"68","Capital and Coast",14,572701,"Linden"
"69","Auckland",3,520302,"Mt Wellington West"
"70","Waitematā",2,511901,"Kaurilands"
"71","Capital and Coast",14,563701,"Waikanae Beach"
"72","Capital and Coast",14,573700,"Johnsonville Central"
"73","Canterbury",18,586605,"West Eyreton"
"74","MidCentral",12,561813,"Massey University"
"75","Hutt Valley",13,569401,"Tirohanga"
"76","Taranaki",9,551301,"Waitara West"
"77","Bay of Plenty",7,542903,"Cape Runaway"
"78","Canterbury",18,593900,"Bromley"
"79","Waikato",5,531002,"Te Awamutu Central"
"80","Capital and Coast",14,566102,"Raumati South"
"81","Waitematā",2,513530,"Royal Heights"
"82","Canterbury",18,586124,"Pegasus"
"83","Waikato",5,529800,"Clarkin"
"84","Southern",22,609035,"Jacks Point"
"85","Counties Manukau",4,525410,"Papakura Central"
"86","Waitematā",2,513301,"Kingdale"
"87","Counties Manukau",4,524713,"Rowandale"
"88","Waitematā",2,505902,"Manly"
"89","Canterbury",18,586130,"Woodend West"
"90","Waitematā",2,512000,"Titirangi South"
"91","Northland",1,500208,"Motutangi-Kareponia"
"92","MidCentral",12,560302,"Whakarongo"
"93","Canterbury",18,586122,"Lehmans"
"94","Hawke's Bay",10,546901,"Nelson Park"
"95","Counties Manukau",4,523102,"Meadowland"
"96","Auckland",3,516202,"Waiata"
"97","Southern",22,607600,"Tapanui"
"98","Waitematā",2,508220,"Windy Ridge"
"99","Area outside District Health Board",99,617903,"Auckland City-Marinas"
"100","Counties Manukau",4,525520,"Opaheke"
"101","Lakes",6,539500,"Sunnybrook"
"102","Area outside District Health Board",99,617703,"Tamaki Strait"
"103","Bay of Plenty",7,542800,"Opotiki"
"104","Canterbury",18,586606,"Eyrewell"
"105","Nelson Marlborough",16,581825,"Mapua"
"106","Waikato",5,535000,"Waharoa"
"107","Waikato",5,619000,"Inlet-Raglan Harbour"
"108","Capital and Coast",14,570400,"Titahi Bay North"
"109","Canterbury",18,590100,"Upper Riccarton"
"110","Northland",1,500302,"Kaitaia East"
"111","Waitematā",2,511602,"Glendene South"
"112","Southern",22,604130,"Kenmure"
"113","Waikato",5,531100,"Kawhia Community"
"114","South Canterbury",19,600322,"Inland Water-Lake Tekapo"
"115","Lakes",6,538721,"Poets Corner"
"116","Lakes",6,540200,"Koutu"
"117","Capital and Coast",14,575300,"Kelburn"
"118","Whanganui",11,558800,"Ratana Community"
"119","Taranaki",9,552100,"Fitzroy"
"120","Lakes",6,532200,"Omori"
"121","Counties Manukau",4,522605,"Half Moon Bay Marina"
"122","Waitematā",2,508412,"Witheford"
"123","MidCentral",12,563000,"West End"
"124","Bay of Plenty",7,537201,"Otumoetai North"
"125","Waitematā",2,510010,"Beachhaven North"
"126","Northland",1,500600,"Rawene"
"127","Taranaki",9,554400,"Whenuakura"
"128","Lakes",6,541501,"Rangipo"
"129","Counties Manukau",4,617604,"Tidal-Manukau Harbour"
"130","Lakes",6,541335,"Oruanui"
"131","Capital and Coast",14,573524,"Newlands East"
"132","Waikato",5,527505,"Leamington East"
"133","Auckland",3,520900,"Islands-Motutapu Rangitoto Rakino"
"134","Hawke's Bay",10,545304,"Mahia"
"135","Waikato",5,527112,"Taupiri Community"
"136","Bay of Plenty",7,536203,"Doncaster"
"137","Waikato",5,527936,"Kihikihi Flat"
"138","Canterbury",18,581500,"Kaikoura Rural"
"139","Southern",22,606220,"East Taieri"
"140","Hutt Valley",13,567100,"Upper Hutt Central"
"141","Waitematā",2,512802,"Armour Bay"
"142","Lakes",6,538841,"Golden Springs"
"143","Counties Manukau",4,524604,"Manukau Central"
"144","Auckland",3,514401,"Roberton"
"145","Southern",22,611300,"West Invercargill"
"146","Lakes",6,541312,"Wairakei-Aratiatia"
"147","Capital and Coast",14,563705,"Waikanae Park"
"148","Hawke's Bay",10,545632,"Awatoto"
"149","Hawke's Bay",10,545852,"Pakipaki"
"150","Southern",22,610040,"Hokonui"
"151","Nelson Marlborough",16,581713,"Glenduan"
"152","Whanganui",11,556900,"Wanganui Central"
"153","Canterbury",18,589300,"Holmwood"
"154","Area outside District Health Board",99,624600,"Oceanic-West Coast Region"
"155","Counties Manukau",4,524001,"Ambury"
"156","Nelson Marlborough",16,581850,"Riwaka"
"157","Auckland",3,518101,"Mt Eden North"
"158","Canterbury",18,589700,"Westburn"
"159","Bay of Plenty",7,536202,"Palm Springs"
"160","Waitematā",2,513212,"Starling Park"
"161","Counties Manukau",4,525002,"Beaumont"
"162","Lakes",6,538731,"Owhata South"
"163","Waikato",5,527134,"Swayne"
"164","Bay of Plenty",7,538302,"Welcome Bay West"
"165","Waitematā",2,505700,"Waipareira West"
"166","Lakes",6,538864,"Mamaku"
"167","Capital and Coast",14,577602,"Miramar West"
"168","Canterbury",18,596502,"Diamond Harbour"
"169","Waitematā",2,505804,"Hatfields Beach"
"170","Southern",22,607200,"Owaka"
"171","South Canterbury",19,598314,"Pareora"
"172","Hawke's Bay",10,547300,"Taradale South"
"173","Bay of Plenty",7,537202,"Otumoetai South"
"174","Southern",22,604420,"Forbury"
"175","Auckland",3,518801,"Walmsley"
"176","Counties Manukau",4,521112,"Eden Road-Hill Top"
"177","Taranaki",9,553900,"Normanby"
"178","Northland",1,502004,"Abbey Caves"
"179","Canterbury",18,597850,"Hampstead"
"180","Waikato",5,534603,"Springdale"
"181","South Canterbury",19,599700,"Parkside"
"182","Counties Manukau",4,524111,"Mangere Central"
"183","Waikato",5,529401,"Queenwood"
"184","Taranaki",9,554020,"Hawera South"
"185","Canterbury",18,595800,"New Brighton"
"186","Lakes",6,541000,"Turangi"
"187","Southern",22,612200,"Nightcaps"
"188","Northland",1,502300,"Whau Valley"
"189","Wairarapa",15,579501,"Mt Holdsworth"
"190","Whanganui",11,557300,"Lower Aramoho"
"191","Waikato",5,535100,"Tirau"
"192","Wairarapa",15,579900,"Greytown"
"193","Taranaki",9,551700,"Westown"
"194","Waikato",5,527925,"Tokanui"
"195","Waitematā",2,506648,"Helensville South"
"196","Southern",22,608304,"Hawea"
"197","Waitematā",2,513102,"Swanson South"
"198","Capital and Coast",14,565603,"Resolution"
"199","Waitematā",2,513013,"McLaren Park"
"200","Auckland",3,516400,"Orakei North"
"201","Canterbury",18,597512,"Springston"
"202","Northland",1,500900,"Kerikeri"
"203","Capital and Coast",14,565700,"Paekakariki Hill"
"204","Southern",22,612500,"Tuatapere"
"205","Capital and Coast",14,577700,"Makara-Ohariu"
"206","Auckland",3,616400,"Aiguilles Island"
"207","MidCentral",12,560900,"Sanson"
"208","Area outside District Health Board",99,619702,"Oceanic-Bay of Plenty Region"
"209","Taranaki",9,551120,"Okato"
"210","Capital and Coast",14,576200,"Berhampore West"
"211","Waikato",5,532400,"Ohura"
"212","Southern",22,607100,"Kaka Point"
"213","Capital and Coast",14,571300,"Cannons Creek East"
"214","Capital and Coast",14,573200,"Aro Street-Nairn Street"
"215","Tairāwhiti",8,543303,"Tokomaru Bay"
"216","Bay of Plenty",7,538102,"Tauranga South"
"217","Waikato",5,526601,"Waikato Western Hills"
"218","Canterbury",18,586127,"Coldstream"
"219","Auckland",3,517600,"St Lukes"
"220","Capital and Coast",14,573514,"Churton Park South"
"221","South Canterbury",19,598900,"Marchwiel"
"222","Lakes",6,541760,"Richmond Heights"
"223","Waitematā",2,506631,"Snells Beach"
"224","Counties Manukau",4,524712,"Homai West"
"225","West Coast",17,584933,"Atarau"
"226","Southern",22,604710,"St Leonards-Blanket Bay"
"227","Southern",22,610032,"Chatton"
"228","Canterbury",18,587303,"Oaklands West"
"229","Southern",22,610400,"Mataura"
"230","Canterbury",18,585808,"Ashley"
"231","Waikato",5,530800,"Riverlea"
"232","Southern",22,613000,"Stewart Island"
"233","Waitematā",2,513420,"Herald"
"234","Counties Manukau",4,521152,"Glenbrook"
"235","Capital and Coast",14,622201,"Inlet-Porirua Harbour"
"236","Taranaki",9,552400,"Frankleigh"
"237","South Canterbury",19,599300,"Gleniti"
"238","Canterbury",18,597505,"Inland Water-Lake Ellesmere North"
"239","Canterbury",18,587847,"Hendersons Basin"
"240","Area outside District Health Board",99,520804,"Tidal-Waiheke Island"
"241","Nelson Marlborough",16,581844,"Tapawera"
"242","Bay of Plenty",7,536506,"Inlet-Tauranga Harbour Omokoroa"
"243","Southern",22,609023,"Sunshine Bay"
"244","MidCentral",12,550200,"Papatawa"
"245","Waitematā",2,506300,"Dairy Flat-Redvale"
"246","Hawke's Bay",10,545860,"Waimarama"
"247","Waikato",5,532902,"Taumarunui Central"
"248","Whanganui",11,557500,"Williams Domain"
"249","Northland",1,501818,"Parua Bay"
"250","Canterbury",18,597505,"Inland Water-Lake Ellesmere North"
"251","Counties Manukau",4,524404,"Favona North"
"252","Hawke's Bay",10,549500,"Waipukurau"
"253","Auckland",3,515201,"Herne Bay"
"254","Canterbury",18,592401,"St Albans West"
"255","Capital and Coast",14,574302,"Te Kainga"
"256","Counties Manukau",4,521203,"Bremner"
"257","Nelson Marlborough",16,584201,"Richmond East"
"258","Capital and Coast",14,576400,"Newtown East"
"259","Canterbury",18,591300,"Heathcote Valley"
"260","Waitematā",2,506659,"Matakana"
"261","Waikato",5,529501,"Porritt"
"262","Bay of Plenty",7,538101,"Tauranga Hospital"
"263","Auckland",3,519400,"One Tree Hill East"
"264","Northland",1,501814,"Punaruku-Kiripaka"
"265","MidCentral",12,549800,"Norsewood-Herbertville"
"266","South Canterbury",19,598700,"Washdyke"
"267","Nelson Marlborough",16,583100,"Tahuna Hills"
"268","South Canterbury",19,600420,"St Andrews"
"269","Southern",22,600813,"Cape Wanbrow"
"270","Nelson Marlborough",16,581721,"Saxton Island"
"271","Nelson Marlborough",16,580451,"Weld Pass"
"272","South Canterbury",19,600312,"Mt Cook"
"273","Counties Manukau",4,523722,"Redoubt North"
"274","Southern",22,609022,"Kelvin Heights"
"275","Southern",22,604810,"Inner Peninsula"
"276","West Coast",17,584403,"Hector-Ngakawau"
"277","Counties Manukau",4,523115,"Baverstock Oaks"
"278","Taranaki",9,551700,"Westown"
"279","Waikato",5,529502,"Insoll"
"280","Southern",22,603720,"Balmacewen"
"281","Bay of Plenty",7,542422,"Whakatane West"
"282","MidCentral",12,578200,"Nireaha-Tiraumea"
"283","Canterbury",18,596600,"Port Levy"
"284","Waitematā",2,505603,"Riverhead Urban"
"285","Hawke's Bay",10,546902,"Mclean Park"
"286","Nelson Marlborough",16,581721,"Saxton Island"
"287","Nelson Marlborough",16,581726,"Ranzau"
"288","Northland",1,501500,"Moerewa"
"289","Southern",22,605400,"St Kilda West"
"290","Bay of Plenty",7,536822,"Tauranga City-Marinas"
"291","Northland",1,504800,"Ruawai"
"292","Whanganui",11,557300,"Lower Aramoho"
"293","Waitematā",2,507300,"Murrays Bay"
"294","Canterbury",18,597300,"Leeston"
"295","West Coast",17,584932,"Coal Creek"
"296","Canterbury",18,591102,"Cashmere East"
"297","Taranaki",9,554130,"Okaiawa"
"298","Canterbury",18,590900,"Riccarton South"
"299","Auckland",3,517202,"Stonefields"
"300","Hawke's Bay",10,545841,"Maraekakaho"
"301","Counties Manukau",4,522820,"Sunnyhills"
"302","South Canterbury",19,600100,"Twizel Community"
"303","Area outside District Health Board",99,617602,"Oceanic-Auckland Region West"
"304","Canterbury",18,592900,"Avondale"
"305","Canterbury",18,588800,"Russley"
"306","Capital and Coast",14,563920,"Kaitawa"
"307","Bay of Plenty",7,536510,"Motuopae Island"
"308","Auckland",3,520201,"Ellerslie North"
"309","Auckland",3,520302,"Mt Wellington West"
"310","Counties Manukau",4,521151,"Awhitu"
"311","Bay of Plenty",7,536611,"Matakana Island"
"312","Waikato",5,528000,"Rotongata"
"313","Waitematā",2,510402,"Chelsea"
"314","Hawke's Bay",10,547002,"Tamatea South"
"315","Hawke's Bay",10,545205,"Maungataniwha"
"316","Capital and Coast",14,577102,"Strathmore Park"
"317","Canterbury",18,588402,"Sawyers Arms"
"318","Whanganui",11,555700,"Castlecliff North"
"319","Northland",1,502003,"Te Hihi"
"320","Southern",22,601500,"Aramoana"
"321","Waikato",5,528405,"Burbush"
"322","Auckland",3,516102,"Waitaramoa"
"323","Waitematā",2,513701,"Taupaki"
"324","Hutt Valley",13,567901,"Cloustonville"
"325","Waitematā",2,506620,"Kawau"
"326","Counties Manukau",4,617702,"Tidal-Tamaki"
"327","Waitematā",2,509300,"Narrow Neck"
"328","Waikato",5,527131,"Tamahere-Tauwhare"
"329","Waikato",5,532501,"Ngapuke"
"330","MidCentral",12,561200,"Himatangi Beach"
"331","Northland",1,503800,"Raumanga West"
"332","Hawke's Bay",10,546100,"Westshore"
"333","Hutt Valley",13,567700,"Trentham North"
"334","Canterbury",18,596800,"Akaroa"
"335","Waikato",5,527600,"Ohaupo"
"336","Nelson Marlborough",16,584202,"Richmond West"
"337","MidCentral",12,560200,"Ashhurst"
"338","Northland",1,500203,"Taipa Bay-Mangonui"
"339","Canterbury",18,585805,"Sefton"
"340","Area outside District Health Board",99,666672,"Oceanic-Antipodes Islands"
"341","Tairāwhiti",8,543601,"Tarndale-Rakauroa"
"342","MidCentral",12,562310,"Takaro"
"343","Taranaki",9,553301,"Rahotu"
"344","Northland",1,501813,"Whangaruru Harbour"
"345","Waitematā",2,506901,"Awaruku"
"346","Capital and Coast",14,565903,"Paraparaumu Beach South"
"347","Bay of Plenty",7,536832,"Te Maunga"
"348","Hawke's Bay",10,549200,"Tikokino"
"349","Auckland",3,515410,"Grey Lynn West"
"350","Counties Manukau",4,526701,"Onewhero"
"351","Taranaki",9,553102,"Stratford East"
"352","Capital and Coast",14,563920,"Kaitawa"
"353","Waitematā",2,505902,"Manly"
"354","Northland",1,501817,"Pataua-Whareora"
"355","Southern",22,610700,"Rosedale"
"356","Auckland",3,514102,"Auckland Central West"
"357","Bay of Plenty",7,536505,"Matapihi"
"358","Wairarapa",15,579501,"Mt Holdsworth"
"359","Auckland",3,616400,"Aiguilles Island"
"360","Nelson Marlborough",16,623900,"Inlet-Ligar Bay"
"361","Nelson Marlborough",16,583300,"Grampians"
"362","Waikato",5,535330,"Matarawa"
"363","Taranaki",9,550700,"Okoki-Okau"
"364","MidCentral",12,562402,"Papaeoia"
"365","Counties Manukau",4,523920,"Takanini West"
"366","Canterbury",18,586112,"Waikuku"
"367","Auckland",3,616200,"Rakitu Island"
"368","Counties Manukau",4,524604,"Manukau Central"
"369","MidCentral",12,550101,"Dannevirke West"
"370","West Coast",17,584939,"Lake Brunner"
"371","Canterbury",18,596102,"Moncks Bay"
"372","Taranaki",9,551030,"Omata"
"373","Southern",22,609304,"Queenstown Bay"
"374","Canterbury",18,597730,"Hinds"
"375","Northland",1,505021,"Mangawhai"
"376","Counties Manukau",4,524720,"Homai East"
"377","Canterbury",18,590701,"Mona Vale"
"378","Hutt Valley",13,568201,"Taita North"
"379","Hutt Valley",13,567400,"Elderslea"
"380","Wairarapa",15,579200,"Lansdowne"
"381","Waitematā",2,513212,"Starling Park"
"382","Southern",22,600840,"Hampden"
"383","Nelson Marlborough",16,581713,"Glenduan"
"384","MidCentral",12,562402,"Papaeoia"
"385","Bay of Plenty",7,542530,"Otakiri"
"386","South Canterbury",19,600323,"Mackenzie"
"387","Southern",22,610500,"Winton"
"388","Lakes",6,538850,"Ngakuru"
"389","Auckland",3,517002,"Glen Innes East"
"390","Waitematā",2,512801,"Laingholm"
"391","Counties Manukau",4,524602,"Wiri"
"392","Counties Manukau",4,522604,"Bucklands Beach South"
"393","Auckland",3,517701,"Sandringham North"
"394","Lakes",6,540510,"Glenholme East"
"395","Canterbury",18,586409,"Kaiapoi North East"
"396","Northland",1,500302,"Kaitaia East"
"397","Capital and Coast",14,576800,"Hataitai North"
"398","Wairarapa",15,579900,"Greytown"
"399","Area outside District Health Board",99,626602,"Campbell Island"
"400","Bay of Plenty",7,536000,"Omokoroa"
"401","Capital and Coast",14,566000,"Paraparaumu Central"
"402","Capital and Coast",14,563706,"Waikanae West"
"403","Canterbury",18,593300,"Richmond South"
"404","Canterbury",18,587400,"Hornby North"
"405","Waikato",5,527502,"Cambridge West"
"406","Area outside District Health Board",99,617502,"Tidal-Great Barrier Island"
"407","Southern",22,606220,"East Taieri"
"408","Waikato",5,534300,"Paeroa"
"409","Auckland",3,517701,"Sandringham North"
"410","Auckland",3,520500,"Mt Wellington South"
"411","Bay of Plenty",7,536201,"Papamoa Beach East"
"412","Capital and Coast",14,622201,"Inlet-Porirua Harbour"
"413","Canterbury",18,594020,"Ferrymead"
"414","Canterbury",18,590501,"Travis Wetland"
"415","Canterbury",18,597101,"Little River"
"416","Southern",22,609032,"Wakatipu Basin"
"417","Lakes",6,538601,"Ngongotaha North"
"418","Southern",22,603710,"Maori Hill"
"419","Hutt Valley",13,567901,"Cloustonville"
"420","Nelson Marlborough",16,581100,"Picton"
"421","Counties Manukau",4,523109,"Dannemora"
"422","Counties Manukau",4,521114,"Redoubt"
"423","Canterbury",18,586115,"Mairaki"
"424","Southern",22,609028,"Lake Hayes"
"425","Capital and Coast",14,565601,"Pauatahanui"
"426","Waitematā",2,508210,"Kaipatiki"
"427","Taranaki",9,553400,"Kaponga"
"428","Hawke's Bay",10,545722,"Whakatu"
"429","Canterbury",18,597506,"Selwyn-Rakaia"
"430","Canterbury",18,586122,"Lehmans"
"431","Canterbury",18,586603,"Mandeville"
"432","Capital and Coast",14,563701,"Waikanae Beach"
"433","Area outside District Health Board",99,619900,"White Island"
"434","Northland",1,503100,"Whangarei Central"
"435","Canterbury",18,587842,"Halswell West"
"436","Waikato",5,534500,"Tahuroa"
"437","Southern",22,604611,"Musselburgh"
"438","Southern",22,609913,"Bay Road West"
"439","Hawke's Bay",10,545631,"Meeanee"
"440","Capital and Coast",14,570400,"Titahi Bay North"
"441","Bay of Plenty",7,537100,"Bellevue"
"442","Counties Manukau",4,524403,"Favona West"
"443","Canterbury",18,593000,"Wainoni"
"444","Northland",1,504000,"Sherwood Rise"
"445","Waitematā",2,512401,"Edmonton"
"446","MidCentral",12,559700,"Kiwitea"
"447","Wairarapa",15,578800,"Masterton East"
"448","Counties Manukau",4,521117,"Buckland South"
"449","Hutt Valley",13,568402,"Boulcott"
"450","Waikato",5,528402,"Pukete West"
"451","Nelson Marlborough",16,581717,"Aniseed Hill"
"452","Counties Manukau",4,523000,"Pakuranga East"
"453","Waikato",5,530500,"University"
"454","Bay of Plenty",7,538501,"Te Puke West"
"455","Waitematā",2,512906,"Oratia"
"456","South Canterbury",19,599500,"Seaview"
"457","Southern",22,609029,"Matukituki"
"458","West Coast",17,584403,"Hector-Ngakawau"
"459","Northland",1,500802,"Hokianga South"
"460","Auckland",3,518302,"Mt Eden South"
"461","Taranaki",9,553002,"Douglas"
"462","Southern",22,610074,"Greenhills"
"463","Waitematā",2,513420,"Herald"
"464","West Coast",17,585317,"Hokitika Rural"
"465","Taranaki",9,553003,"Toko"
"466","Southern",22,606210,"Mosgiel South"
"467","Lakes",6,538742,"Owhata East"
"468","Bay of Plenty",7,542520,"Poroporo"
"469","Canterbury",18,595200,"Hoon Hay South"
"470","Waikato",5,528406,"Rotokauri"
"471","Nelson Marlborough",16,581844,"Tapawera"
"472","Canterbury",18,594020,"Ferrymead"
"473","Waitematā",2,510210,"Birkdale North"
"474","Hawke's Bay",10,546400,"Onekawa West"
"475","Southern",22,604901,"Taiaroa-Cape Saunders"
"476","Bay of Plenty",7,536630,"Kaimai"
"477","Waitematā",2,513012,"Palm Heights"
"478","MidCentral",12,561421,"Ohakea"
"479","Waitematā",2,511001,"Tangutu"
"480","Waitematā",2,513521,"West Harbour"
"481","Hawke's Bay",10,547400,"Pirimai"
"482","Hutt Valley",13,570100,"Wilford"
"483","MidCentral",12,561901,"Kauwhata"
"484","Whanganui",11,555200,"Otamatea"
"485","Waikato",5,528403,"Te Rapa"
"486","Waikato",5,531800,"Mokauiti"
"487","Capital and Coast",14,565604,"Adventure"
"488","MidCentral",12,560710,"Feilding North"
"489","Area outside District Health Board",99,626601,"Oceanic-Campbell Island"
"490","Canterbury",18,595900,"South Brighton"
"491","Waikato",5,527914,"Ngahinapouri"
"492","Waikato",5,619000,"Inlet-Raglan Harbour"
"493","Southern",22,609700,"Edendale Community"
"494","Capital and Coast",14,571000,"Ranui Heights"
"495","Waikato",5,527915,"Lake Cameron"
"496","Hawke's Bay",10,545621,"Poraiti"
"497","Bay of Plenty",7,542410,"Whakatane North"
"498","Area outside District Health Board",99,614602,"Inlet-Doubtless Bay"
"499","Hawke's Bay",10,548300,"Akina"
"500","Canterbury",18,597508,"Rolleston Central"
"501","Southern",22,610800,"Gladstone-Avenal"
"502","Tairāwhiti",8,544002,"Tiniroto"
"503","Canterbury",18,586604,"Ohoka"
"504","Waikato",5,532601,"Raurimu"
"505","Lakes",6,541316,"Wharewaka"
"506","Canterbury",18,585505,"Waiau"
"507","Canterbury",18,594800,"Barrington North"
"508","Waikato",5,534200,"Ohinemuri"
"509","Auckland",3,518801,"Walmsley"
"510","Nelson Marlborough",16,583100,"Tahuna Hills"
"511","Auckland",3,515700,"Epsom North"
"512","Hawke's Bay",10,547100,"Greenmeadows"
"513","Canterbury",18,597860,"Tinwald"
"514","Hutt Valley",13,570000,"Esplanade"
"515","Waikato",5,527916,"Horotiu"
"516","Wairarapa",15,580100,"Martinborough"
"517","Bay of Plenty",7,536613,"Inlet-Tauranga Harbour North"
"518","Waikato",5,528503,"Crawshaw"
"519","Auckland",3,518702,"Hillsborough East"
"520","Waitematā",2,513631,"Waimumu North"
"521","Area outside District Health Board",99,627203,"Oceanic-Auckland Islands"
"522","Auckland",3,515420,"Grey Lynn East"
"523","Nelson Marlborough",16,582300,"The Wood"
"524","Waikato",5,535000,"Waharoa"
"525","Taranaki",9,550902,"Paraite"
"526","Waitematā",2,508805,"Windsor Park"
"527","Auckland",3,516302,"Meadowbank South"
"528","Hawke's Bay",10,545851,"Poukawa"
"529","Waitematā",2,511700,"Kelston Central"
"530","Hawke's Bay",10,545852,"Pakipaki"
"531","Canterbury",18,590504,"Mairehau North"
"532","Auckland",3,516001,"Mt Hobson"
"533","Capital and Coast",14,573102,"Wellington City-Marinas"
"534","Waitematā",2,505803,"Waiwera"
"535","Auckland",3,515600,"Eden Terrace"
"536","MidCentral",12,560730,"Feilding Central"
"537","Counties Manukau",4,523101,"Howick South"
"538","Waikato",5,527923,"Pokuru"
"539","Northland",1,615102,"Inlet-Whangarei Harbour"
"540","Waitematā",2,511800,"Sunnyvale"
"541","Canterbury",18,597720,"Mt Somers"
"542","Northland",1,501700,"Kaikohe"
"543","South Canterbury",19,600200,"Fairlie"
"544","Waikato",5,528310,"Bryant"
"545","Capital and Coast",14,571000,"Ranui Heights"
"546","Capital and Coast",14,576500,"Adelaide"
"547","Wairarapa",15,579000,"Ngaumutawa"
"548","Bay of Plenty",7,537302,"Te Reti"
"549","Hawke's Bay",10,545621,"Poraiti"
"550","Waikato",5,619101,"Inlet-Aotea Harbour North"
"551","Capital and Coast",14,575600,"Brooklyn"
"552","Waikato",5,529700,"Hamilton Central"
"553","Canterbury",18,597840,"Ashburton Central East"
"554","Northland",1,502101,"Kamo West"
"555","Lakes",6,538850,"Ngakuru"
"556","Canterbury",18,593200,"Richmond North"
"557","Hutt Valley",13,566900,"Totara Park"
"558","Counties Manukau",4,521132,"Hunua"
"559","Southern",22,607800,"Roxburgh"
"560","Auckland",3,516700,"St Heliers"
"561","MidCentral",12,550500,"Woodville"
"562","Capital and Coast",14,573801,"Paparangi West"
"563","Canterbury",18,588402,"Sawyers Arms"
"564","Hawke's Bay",10,546300,"Onekawa Central"
"565","Area outside District Health Board",99,623806,"Oceanic-Canterbury Region North"
"566","Canterbury",18,595700,"Rawhiti"
"567","Auckland",3,514900,"Waterview"
"568","Counties Manukau",4,523814,"Totara Heights"
"569","Area outside District Health Board",99,626601,"Oceanic-Campbell Island"
"570","South Canterbury",19,625300,"Inlet-Port Timaru"
"571","Hawke's Bay",10,545812,"Eskdale"
"572","Canterbury",18,592500,"Mairehau"
"573","Bay of Plenty",7,536651,"Paengaroa"
"574","Waikato",5,528900,"Frankton Junction"
"575","Bay of Plenty",7,542200,"Edgecumbe"
"576","MidCentral",12,560422,"Tokorangi-Hiwinui"
"577","Southern",22,610210,"North Gore"
"578","Capital and Coast",14,574900,"Karori Park"
"579","Nelson Marlborough",16,580801,"Ward"
"580","Nelson Marlborough",16,581601,"Golden Bay"
"581","Lakes",6,538722,"Ngapuna"
"582","West Coast",17,585312,"Franz Josef"
